#{"t_start": 1583804032.0183725, "env_id": "cursorcontrol-v1"}
r,l,t
-9.081402,30,48.201594
0.883421,30,48.57941
4.242912,30,49.031115
1.447396,30,49.420893
-8.772029,30,49.816694
1.586117,30,50.220461
1.722726,30,50.598212
1.45446,30,50.970998
2.046914,30,51.348777
1.348588,30,51.717568
1.020337,30,52.15832
9.151865,30,52.576073
1.076624,30,52.971844
1.975903,30,53.342661
-8.679235,30,53.715416
0.879252,30,54.082233
1.708788,30,54.439027
2.672654,30,54.807814
1.920855,30,55.185597
1.101352,30,55.56435
1.075356,30,55.938163
1.09937,30,56.312947
0.961494,30,56.736702
1.690272,30,57.149464
1.331311,30,57.60118
5.227415,30,57.958968
1.252432,30,58.306796
1.506513,30,58.663593
5.576748,30,59.026381
4.353693,30,59.397167
2.753032,30,59.766922
1.46378,30,60.135713
1.371888,30,60.500502
1.510283,30,60.872286
1.689516,30,61.246102
2.412405,30,61.624854
1.475005,30,62.003665
1.328058,30,62.35946
0.883676,30,62.719223
1.018672,30,63.088008
-4.680685,30,63.453799
0.867229,30,63.803626
1.261131,30,64.164389
1.618083,30,64.518185
0.966615,30,64.886002
1.052683,30,65.245796
0.92221,30,65.596563
2.539862,30,66.001813
2.066134,30,66.364604
1.224477,30,66.728425
0.705008,30,67.094214
1.989128,30,67.452008
1.163819,30,67.818796
0.793444,30,68.21254
1.127426,30,68.587331
0.79057,30,68.965136
2.873805,30,69.327926
1.524826,30,69.672728
2.433608,30,70.022497
-8.935194,30,70.433259
10.175616,30,70.792051
4.960702,30,71.148876
1.409421,30,71.494678
1.624795,30,71.848444
2.797554,30,72.212231
1.02243,30,72.561029
0.934041,30,72.925819
2.330738,30,73.286643
1.004456,30,73.63641
1.75458,30,73.98624
1.257438,30,74.341035
0.986736,30,74.690834
1.725256,30,75.040617
1.803616,30,75.394428
1.312939,30,75.752221
1.278761,30,76.107993
5.465786,30,76.452816
1.552277,30,76.801615
11.44714,30,77.150383
0.942534,30,77.508208
0.820834,30,77.862975
1.449144,30,78.23176
1.01467,30,78.590584
0.970654,30,78.97833
1.05243,30,79.382127
1.177854,30,79.740921
1.146521,30,80.123669
1.015022,30,80.513451
1.075118,30,80.884263
1.613778,30,81.258046
1.553802,30,81.629807
1.22152,30,82.006584
0.869834,30,82.369381
1.55389,30,82.722201
-8.259093,30,83.15495
1.328599,30,83.559695
0.897937,30,83.989441
1.081215,30,84.431215
1.174963,30,84.797004
-3.067018,30,85.195777
1.106245,30,85.565529
0.896263,30,85.93432
1.666276,30,86.335118
0.872794,30,86.708871
0.829259,30,87.075692
1.35551,30,87.428487
1.049083,30,87.772289
1.151482,30,88.147073
1.39143,30,88.497871
1.069641,30,88.847645
2.023948,30,89.239443
1.368813,30,89.65318
2.575944,30,90.038949
1.643764,30,90.448745
0.899818,30,90.844517
1.081422,30,91.22127
3.055809,30,91.640027
1.514489,30,92.145736
1.200647,30,92.551532
1.819726,30,92.911294
1.920569,30,93.276082
2.117073,30,93.648899
0.861871,30,94.024654
1.193403,30,94.389443
1.647787,30,94.740269
1.532919,30,95.08607
1.213184,30,95.433869
1.957579,30,95.781669
0.928043,30,96.130468
3.735363,30,96.479268
0.941519,30,96.842058
1.803524,30,97.218811
1.303217,30,97.599592
1.31189,30,97.959414
1.288986,30,98.306213
1.4957,30,98.714147
3.10589,30,99.117912
3.555481,30,99.515678
1.195752,30,99.885473
1.603939,30,100.25928
1.197143,30,100.68801
0.819508,30,101.080776
2.147023,30,101.523525
2.212013,30,101.946277
1.217747,30,102.348044
0.965515,30,102.744845
1.182338,30,103.115632
0.851951,30,103.479422
0.669658,30,103.821226
1.609655,30,104.173023
6.218527,30,104.516824
2.915988,30,104.864626
1.094194,30,105.209395
2.092246,30,105.554226
1.92643,30,105.900994
1.154626,30,106.25879
2.297651,30,106.600622
2.048073,30,106.945423
1.137503,30,107.291223
1.186666,30,107.639993
1.055738,30,107.987822
1.275189,30,108.342588
1.061503,30,108.688418
1.153187,30,109.036186
2.332385,30,109.384017
8.117937,30,109.734782
1.423084,30,110.082583
0.875754,30,110.439409
3.593681,30,110.794203
1.205001,30,111.142003
2.538679,30,111.484805
6.585963,30,111.831606
5.068225,30,112.184373
0.838837,30,112.533201
1.123389,30,112.881999
1.08932,30,113.230798
1.156499,30,113.573601
1.035823,30,113.917376
2.541402,30,114.262203
1.591843,30,114.606007
1.222849,30,114.952804
0.785634,30,115.305602
2.021863,30,115.649404
2.124108,30,115.996204
2.668597,30,116.34697
1.545018,30,116.690804
6.10118,30,117.036609
1.459715,30,117.39137
1.543203,30,117.7362
-9.036222,30,118.081971
1.384512,30,118.424802
4.885679,30,118.771602
1.145261,30,119.120369
1.01705,30,119.472198
1.713245,30,119.818998
4.14361,30,120.167797
1.317737,30,120.515564
1.066689,30,120.856401
1.380651,30,121.203201
0.70292,30,121.546003
2.055622,30,121.900765
1.557221,30,122.263564
1.184032,30,122.630377
1.219416,30,122.983174
5.136853,30,123.326946
1.316892,30,123.669778
2.87019,30,124.014579
2.257941,30,124.36138
0.816655,30,124.710179
2.914233,30,125.06495
1.56843,30,125.481734
1.201229,30,125.914456
1.306761,30,126.283271
-7.916231,30,126.627073
1.677905,30,126.970874
1.507972,30,127.330635
-8.423782,30,127.672469
1.341602,30,128.553962
0.867185,30,128.897763
1.248979,30,129.298531
2.004099,30,129.66532
1.825757,30,130.008093
7.383858,30,130.350924
1.201299,30,130.714685
1.477636,30,131.064512
2.699148,30,131.414312
1.183841,30,131.756113
1.905794,30,132.108911
3.343538,30,132.450713
1.254552,30,132.796485
2.124999,30,133.147311
3.177191,30,133.496081
1.149207,30,133.837884
1.154241,30,134.184714
1.281724,30,134.526489
1.003659,30,134.871318
1.141416,30,135.223114
1.992082,30,135.569916
1.388396,30,135.914716
1.089738,30,136.263515
1.726286,30,136.615282
1.251663,30,136.967108
2.026005,30,137.30991
0.979096,30,137.657711
2.103284,30,138.001512
0.862329,30,138.35131
4.703812,30,138.698111
1.356757,30,139.049876
1.549997,30,139.393709
1.948929,30,139.738511
1.596691,30,140.081283
0.882623,30,140.429082
1.041454,30,140.772884
3.26732,30,141.121713
1.573639,30,141.470511
0.856841,30,141.816312
1.370593,30,142.158114
1.255032,30,142.503916
1.390709,30,142.847717
3.087085,30,143.192518
1.21514,30,143.536321
1.805852,30,143.883088
3.403908,30,144.234916
11.937457,30,144.583717
0.978474,30,144.928517
3.168841,30,145.273317
1.598044,30,145.61809
1.474071,30,145.971915
2.481419,30,146.324713
2.487494,30,146.665515
1.699779,30,147.010316
1.215858,30,147.358117
2.452991,30,147.699887
2.107918,30,148.043698
3.708037,30,148.398516
1.704401,30,148.744316
1.673127,30,149.094115
1.291028,30,149.434918
0.759766,30,149.77669
1.661065,30,150.130487
1.143591,30,150.478316
1.165286,30,150.83711
0.726575,30,151.178881
2.545104,30,151.524713
1.596211,30,151.87651
0.906902,30,152.230275
2.845161,30,152.575075
2.786173,30,152.921878
1.965911,30,153.267707
7.785323,30,153.609512
1.721447,30,153.952313
1.606544,30,154.297082
2.524728,30,154.639917
2.39669,30,154.981687
1.195033,30,155.334483
4.282798,30,155.678317
0.831262,30,156.025117
1.091155,30,156.371891
5.839098,30,156.733677
1.224048,30,157.110458
1.246578,30,157.485251
6.067664,30,157.842069
3.197072,30,158.207835
2.153523,30,158.577616
1.27965,30,158.945434
1.228167,30,159.325213
2.273074,30,159.687005
1.544523,30,160.05377
1.953392,30,160.416584
2.141561,30,160.781349
15.436366,30,161.158128
18.008754,30,161.520947
0.974168,30,161.87974
2.941398,30,162.296484
8.412096,30,162.665261
1.686433,30,163.024081
2.318782,30,163.371848
3.92658,30,163.713682
1.586816,30,164.061453
1.245362,30,164.407253
1.095628,30,164.749086
1.436117,30,165.096886
0.980636,30,165.450681
0.835318,30,165.79848
2.110312,30,166.143252
2.974151,30,166.487083
1.662121,30,166.830885
2.102157,30,167.188679
9.913751,30,167.530482
2.780248,30,167.873252
3.318113,30,168.288437
1.329777,30,168.668158
1.608657,30,169.021985
0.878253,30,169.366787
1.955582,30,169.713586
1.892976,30,170.062384
7.233654,30,170.404187
1.690679,30,170.749989
2.309258,30,171.098788
1.773729,30,171.454582
1.54519,30,171.798384
3.349151,30,172.150183
1.115304,30,172.493954
0.919187,30,172.841783
1.221693,30,173.194578
7.912164,30,173.543377
2.070531,30,173.888179
2.002445,30,174.236978
2.602071,30,174.582778
2.110929,30,175.06147
2.26847,30,175.455275
8.712596,30,175.828029
2.006035,30,176.199846
1.262372,30,176.559638
2.553782,30,176.932394
1.353946,30,177.278194
0.882189,30,177.624024
2.068282,30,177.966827
1.152186,30,178.321593
2.249743,30,178.67242
8.852327,30,179.022217
2.279251,30,179.373015
1.66244,30,179.717817
1.578912,30,180.068591
0.756999,30,180.412416
2.810134,30,180.760215
1.319375,30,181.113012
1.889266,30,181.464809
3.778867,30,181.81058
14.104798,30,182.152412
5.565043,30,182.498214
14.943288,30,182.847013
1.401946,30,183.190784
2.404067,30,183.536614
0.909341,30,183.881416
1.490588,30,184.234181
1.053281,30,184.578981
2.282695,30,184.924814
17.070045,30,185.267615
1.281583,30,185.614416
1.001733,30,185.964213
1.322393,30,186.317012
1.368923,30,186.658814
3.310681,30,187.021605
3.981306,30,187.368405
1.165546,30,187.714206
1.186759,30,188.076996
1.96175,30,188.429793
1.300233,30,188.776592
2.838459,30,189.121393
0.973102,30,189.465166
2.381983,30,189.807997
2.493749,30,190.156764
1.77623,30,190.505565
1.251947,30,190.863388
3.530631,30,191.214187
6.663557,30,191.55599
1.722429,30,191.900759
1.193428,30,192.253569
0.930775,30,192.601386
1.809811,30,192.948186
1.217543,30,193.302983
1.715482,30,193.647783
26.419712,30,194.000579
1.428806,30,194.353344
2.165383,30,194.696178
1.672542,30,195.037949
17.279463,30,195.38475
1.206394,30,195.73258
6.145694,30,196.080349
2.06469,30,196.428148
2.177856,30,196.773957
1.480079,30,197.18671
2.103778,30,197.583483
1.613891,30,197.956275
2.28998,30,198.337047
8.988372,30,198.71083
0.898136,30,199.091623
24.235308,30,199.435445
0.834049,30,199.783244
1.496454,30,200.137041
10.919442,30,200.48484
17.021921,30,200.829641
13.4716,30,201.179438
1.339934,30,201.523211
9.349976,30,201.867042
7.300694,30,202.221815
10.896945,30,202.569636
8.038475,30,202.91244
1.582702,30,203.262209
12.877748,30,203.608037
15.311753,30,203.954838
2.300483,30,204.300639
2.697901,30,204.645439
1.263018,30,205.108143
1.447262,30,205.459941
2.141756,30,205.804771
1.413154,30,206.152571
13.004633,30,206.49934
10.65473,30,206.848139
1.039984,30,207.198938
2.90264,30,207.554762
2.250493,30,207.910557
26.986617,30,208.259355
1.195324,30,208.609154
26.623261,30,208.954954
1.377971,30,209.311749
2.07177,30,209.719513
11.064528,30,210.096263
19.283785,30,210.449092
1.139622,30,210.794894
1.892312,30,211.14869
16.713169,30,211.500456
1.850251,30,211.849287
1.187933,30,212.193058
2.263283,30,212.542885
1.610156,30,212.887655
2.460895,30,213.290431
2.678841,30,213.647249
21.872129,30,214.030998
1.332019,30,214.389819
5.846109,30,214.73762
1.586705,30,215.08442
14.621683,30,215.435217
1.150728,30,215.781019
2.158856,30,216.131815
1.922759,30,216.474588
1.793627,30,216.822387
2.336933,30,217.173192
1.767967,30,217.537004
2.601541,30,217.884804
10.496257,30,218.231605
2.190059,30,218.57838
2.439455,30,218.944164
23.532395,30,219.29796
3.252455,30,219.649786
1.003715,30,220.001583
8.072829,30,220.347383
1.461029,30,220.70018
26.5459,30,221.052976
19.528039,30,221.408772
8.710293,30,221.755572
26.707809,30,222.104342
11.950785,30,222.451139
1.346362,30,222.796971
12.971746,30,223.147738
1.418464,30,223.498537
1.313687,30,223.846366
2.26907,30,224.193166
24.054638,30,224.534969
3.249004,30,224.87877
29.369944,30,225.229539
6.91333,30,225.572371
1.895938,30,225.920172
2.810759,30,226.275934
1.056839,30,226.622735
1.060088,30,226.974532
1.111756,30,227.364306
3.835461,30,227.763084
0.965371,30,228.156849
1.092025,30,228.536638
1.332451,30,228.926405
1.097132,30,229.290197
1.638684,30,229.663988
5.08616,30,230.036795
1.185461,30,230.417552
5.090691,30,230.797333
7.242831,30,231.204123
1.011133,30,231.553891
10.15645,30,231.903693
1.013148,30,232.264479
5.520849,30,232.661251
5.400002,30,233.042031
1.227574,30,233.430815
1.60955,30,233.800594
2.19766,30,234.176383
1.041906,30,234.550193
1.073165,30,234.894993
2.196783,30,235.260783
1.244684,30,235.61055
0.914953,30,235.965346
1.652012,30,236.32517
1.93444,30,236.676967
18.65298,30,237.030761
2.397933,30,237.376532
1.501355,30,237.720363
2.217477,30,238.073161
0.849245,30,238.426957
5.231314,30,238.773727
6.550369,30,239.118535
15.261473,30,239.465359
5.018236,30,239.821121
18.514327,30,240.171926
15.883742,30,240.523718
20.344452,30,240.867549
10.521974,30,241.216325
1.498626,30,241.564147
6.775792,30,241.911914
2.128157,30,242.265743
17.743585,30,242.621507
1.845414,30,242.965339
1.700277,30,243.309141
10.950996,30,243.654941
2.478019,30,244.00274
11.90571,30,244.348541
2.949789,30,244.695312
3.476728,30,245.039143
24.457986,30,245.396936
3.286607,30,245.740738
1.575014,30,246.08554
                                -129.005724,30,263.063274
-127.488322,30,263.090221
-127.978506,30,263.117206
-128.233682,30,264.492442
-86.18522,30,264.833246
-139.010698,30,265.178046
-128.952134,30,265.548803
-136.294245,30,265.912624
-68.620467,30,266.282409
-28.706998,30,266.63118
3.733214,30,266.972984
-8.958378,30,267.365787
-5.579318,30,267.748534
1.215409,30,268.143309
-7.948854,30,268.540108
-16.884305,30,268.949874
8.887712,30,269.338622
1.329019,30,269.709409
-17.991164,30,270.168169
3.450969,30,270.629873
1.434457,30,271.022677
2.856909,30,271.443403
1.317593,30,271.848199
2.365439,30,272.291913
-18.530913,30,272.675697
1.836651,30,273.076491
-18.839519,30,273.518235
0.948294,30,273.922975
1.193518,30,274.358751
4.681582,30,274.766517
-8.276969,30,275.183278
2.187147,30,275.586014
-6.712328,30,275.968822
5.356273,30,276.397575
1.184481,30,276.804342
1.296615,30,277.193117
1.224847,30,277.580863
1.850179,30,277.939686
0.866405,30,278.29748
2.446446,30,278.64528
-8.73229,30,278.995079
0.9219,30,279.367831
1.049043,30,279.723629
2.116117,30,280.087419
1.37712,30,280.432247
-18.493396,30,280.778027
1.314799,30,281.133844
1.528412,30,281.48764
-8.209396,30,281.836441
4.418921,30,282.184238
0.880714,30,282.525043
1.402133,30,282.870843
-9.272845,30,283.22264
1.2384,30,283.576436
0.874459,30,283.936228
1.213595,30,284.290993
1.647643,30,284.635824
2.832376,30,284.992596
1.33651,30,285.348413
1.684716,30,285.706177
1.593845,30,286.052008
1.121322,30,286.39581
0.889918,30,286.745609
1.516169,30,287.100403
1.780438,30,287.451172
1.275653,30,287.823957
1.584986,30,288.18275
1.475028,30,288.530579
1.521128,30,288.87538
5.713745,30,289.226148
2.056251,30,289.577975
1.392721,30,289.94474
-18.905435,30,290.310522
3.978298,30,290.672343
0.988884,30,291.044098
5.608207,30,291.402923
1.172331,30,291.748693
3.146557,30,292.103488
3.349613,30,292.471282
-6.257517,30,292.848056
-7.664344,30,293.205882
1.004304,30,293.552682
-8.285588,30,293.894485
-19.004351,30,294.24828
1.591418,30,294.59708
1.885476,30,294.941881
-8.736567,30,295.28765
1.121477,30,295.634481
1.299027,30,295.979251
1.356367,30,296.321085
1.541034,30,296.669855
1.121788,30,297.024679
3.639737,30,297.403461
0.930957,30,297.758256
1.576963,30,298.114022
1.237438,30,298.460852
1.94589,30,298.820614
0.920432,30,299.174408
1.80831,30,299.542197
1.598373,30,299.928004
2.106632,30,300.298762
2.268373,30,300.674573
4.084761,30,301.036337
2.870849,30,301.398128
1.656706,30,301.803923
1.229057,30,302.170681
-17.52783,30,302.596436
2.642314,30,302.975223
0.927056,30,303.351031
1.299129,30,303.706825
0.790362,30,304.06459
0.850118,30,304.42641
1.001564,30,304.793199
1.006399,30,305.156991
1.395842,30,305.532772
-7.280314,30,305.887567
-9.081402,30,306.274314
0.883421,30,306.65213
4.242912,30,307.103835
1.447396,30,307.493613
-8.772029,30,307.889414
1.586117,30,308.292182
1.722726,30,308.670933
1.45446,30,309.043718
2.046914,30,309.421497
1.348588,30,309.790288
1.020337,30,310.23104
9.151865,30,310.648793
1.076624,30,311.044564
1.975903,30,311.415381
-8.679235,30,311.788136
0.879252,30,312.154953
1.708788,30,312.511747
2.672654,30,312.880534
1.920855,30,313.258317
1.101352,30,313.63707
1.075356,30,314.010883
1.09937,30,314.385667
0.961494,30,314.809422
1.690272,30,315.222184
1.331311,30,315.6739
5.227415,30,316.031688
1.252432,30,316.379516
1.506513,30,316.736313
5.576748,30,317.099102
4.353693,30,317.469887
2.753032,30,317.839643
1.46378,30,318.208433
1.371888,30,318.573222
1.510283,30,318.945006
1.689516,30,319.317822
2.412405,30,319.696572
1.475005,30,320.075354
1.328058,30,320.43118
0.883676,30,320.791943
1.018672,30,321.15973
-4.680685,30,321.526519
0.867229,30,321.876346
1.261131,30,322.237109
1.618083,30,322.590905
0.966615,30,322.958722
1.052683,30,323.317515
0.92221,30,323.669283
2.539862,30,324.073594
2.066134,30,324.437324
1.224477,30,324.801145
0.705008,30,325.166934
1.989128,30,325.524728
1.163819,30,325.891516
0.793444,30,326.28526
1.127426,30,326.660051
0.79057,30,327.037856
2.873805,30,327.400646
1.524826,30,327.744417
2.433608,30,328.095217
-8.935194,30,328.50598
10.175616,30,328.864771
4.960702,30,329.221596
1.409421,30,329.566397
1.624795,30,329.921164
2.797554,30,330.283953
1.02243,30,330.633749
0.934041,30,330.998539
2.330738,30,331.359363
1.004456,30,331.708132
1.75458,30,332.05896
1.257438,30,332.413755
0.986736,30,332.763554
1.725256,30,333.113338
1.803616,30,333.467148
1.312939,30,333.824941
1.278761,30,334.179714
5.465786,30,334.525537
1.552277,30,334.874336
11.44714,30,335.223103
0.942534,30,335.580928
0.820834,30,335.935695
1.449144,30,336.30448
1.01467,30,336.663304
0.970654,30,337.050053
1.05243,30,337.454847
1.177854,30,337.813641
1.146521,30,338.196389
1.015022,30,338.586171
1.075118,30,338.956983
1.613778,30,339.330766
1.553802,30,339.702528
1.22152,30,340.079304
0.869834,30,340.442101
1.55389,30,340.794921
-8.259093,30,341.22767
1.328599,30,341.631415
0.897937,30,342.061162
1.081215,30,342.503935
1.174963,30,342.869724
-3.067018,30,343.268497
1.106245,30,343.637281
0.896263,30,344.00704
1.666276,30,344.407838
0.872794,30,344.780593
0.829259,30,345.148412
1.35551,30,345.501207
1.049083,30,345.845009
1.151482,30,346.219793
1.39143,30,346.56959
1.069641,30,346.919365
2.023948,30,347.312163
1.368813,30,347.724901
2.575944,30,348.11167
1.643764,30,348.521465
0.899818,30,348.917237
1.081422,30,349.29399
3.055809,30,349.712747
1.514489,30,350.218456
1.200647,30,350.623226
1.819726,30,350.983016
1.920569,30,351.348802
2.117073,30,351.720619
0.861871,30,352.097374
1.193403,30,352.462163
1.647787,30,352.812989
1.532919,30,353.15879
1.213184,30,353.506589
1.957579,30,353.854389
0.928043,30,354.203188
3.735363,30,354.55096
0.941519,30,354.914778
1.803524,30,355.291531
1.303217,30,355.672312
1.31189,30,356.032134
1.288986,30,356.378933
1.4957,30,356.78585
3.10589,30,357.189637
3.555481,30,357.588398
1.195752,30,357.957216
1.603939,30,358.331001
1.197143,30,358.76073
0.819508,30,359.153496
2.147023,30,359.595247
2.212013,30,360.018997
1.217747,30,360.420764
0.965515,30,360.817565
1.182338,30,361.188352
0.851951,30,361.552142
0.669658,30,361.892945
1.609655,30,362.245743
6.218527,30,362.589544
2.915988,30,362.937346
1.094194,30,363.282115
2.092246,30,363.626946
1.92643,30,363.973714
1.154626,30,364.33151
2.297651,30,364.672343
2.048073,30,365.018143
1.137503,30,365.363943
1.186666,30,365.712713
1.055738,30,366.060542
1.275189,30,366.415308
1.061503,30,366.761138
1.153187,30,367.107906
2.332385,30,367.456737
8.117937,30,367.807503
1.423084,30,368.154305
0.875754,30,368.512129
3.593681,30,368.866923
1.205001,30,369.214723
2.538679,30,369.557525
6.585963,30,369.904326
5.068225,30,370.257093
0.838837,30,370.605921
1.123389,30,370.954719
1.08932,30,371.303518
1.156499,30,371.646321
1.035823,30,371.990096
2.541402,30,372.333924
1.591843,30,372.678727
1.222849,30,373.025524
0.785634,30,373.378322
2.021863,30,373.722124
2.124108,30,374.068924
2.668597,30,374.418691
1.545018,30,374.762523
6.10118,30,375.108301
1.459715,30,375.46409
1.543203,30,375.80892
-9.036222,30,376.154691
1.384512,30,376.497522
4.885679,30,376.844322
1.145261,30,377.193089
1.01705,30,377.544918
1.713245,30,377.891718
4.14361,30,378.240517
1.317737,30,378.587285
1.066689,30,378.929121
1.380651,30,379.275921
0.70292,30,379.617692
2.055622,30,379.972486
1.557221,30,380.336284
1.184032,30,380.703097
1.219416,30,381.055894
5.136853,30,381.399666
1.316892,30,381.742498
2.87019,30,382.087299
2.257941,30,382.4331
0.816655,30,382.781899
2.914233,30,383.13767
1.56843,30,383.554454
1.201229,30,383.987176
1.306761,30,384.35499
-7.916231,30,384.698766
1.677905,30,385.042594
1.507972,30,385.403355
-8.423782,30,385.745189
1.341602,30,386.626682
0.867185,30,386.970483
1.248979,30,387.371251
2.004099,30,387.73804
1.825757,30,388.080813
7.383858,30,388.423644
1.201299,30,388.787405
1.477636,30,389.136201
2.699148,30,389.486032
1.183841,30,389.828833
1.905794,30,390.181631
3.343538,30,390.523433
1.254552,30,390.869205
2.124999,30,391.220031
3.177191,30,391.568801
1.149207,30,391.910604
1.154241,30,392.257434
1.281724,30,392.599209
1.003659,30,392.943039
1.141416,30,393.295834
1.992082,30,393.641637
1.388396,30,393.987436
1.089738,30,394.335235
1.726286,30,394.688002
1.251663,30,395.039828
2.026005,30,395.38263
0.979096,30,395.730431
2.103284,30,396.074232
0.862329,30,396.424031
4.703812,30,396.770831
1.356757,30,397.121598
1.549997,30,397.466429
1.948929,30,397.810231
1.596691,30,398.154003
0.882623,30,398.501802
1.041454,30,398.845604
3.26732,30,399.194433
1.573639,30,399.543231
0.856841,30,399.889032
1.370593,30,400.230834
1.255032,30,400.576636
1.390709,30,400.920437
3.087085,30,401.265239
1.21514,30,401.608041
1.805852,30,401.955808
3.403908,30,402.307636
11.937457,30,402.655437
0.978474,30,403.000237
3.168841,30,403.346037
1.598044,30,403.69081
1.474071,30,404.044635
2.481419,30,404.396432
2.487494,30,404.738235
1.699779,30,405.083036
1.215858,30,405.429836
2.452991,30,405.772607
2.107918,30,406.116418
3.708037,30,406.471236
1.704401,30,406.817036
1.673127,30,407.165803
1.291028,30,407.507638
0.759766,30,407.84941
1.661065,30,408.203207
1.143591,30,408.551036
1.165286,30,408.90983
0.726575,30,409.251601
2.545104,30,409.596433
1.596211,30,409.94823
0.906902,30,410.302995
2.845161,30,410.647795
2.786173,30,410.994598
1.965911,30,411.340427
7.785323,30,411.682232
1.721447,30,412.025033
1.606544,30,412.368804
2.524728,30,412.711639
2.39669,30,413.054407
1.195033,30,413.407203
4.282798,30,413.751037
0.831262,30,414.097837
1.091155,30,414.444612
5.839098,30,414.806397
1.224048,30,415.183178
1.246578,30,415.557971
6.067664,30,415.914789
3.197072,30,416.280555
2.153523,30,416.650336
1.27965,30,417.017154
1.228167,30,417.397933
2.273074,30,417.759725
1.544523,30,418.12649
1.953392,30,418.489304
2.141561,30,418.854069
15.436366,30,419.230848
18.008754,30,419.593667
0.974168,30,419.95246
2.941398,30,420.369204
8.412096,30,420.736982
1.686433,30,421.096801
2.318782,30,421.44357
3.92658,30,421.786402
1.586816,30,422.134173
1.245362,30,422.479973
1.095628,30,422.821806
1.436117,30,423.168585
0.980636,30,423.523401
0.835318,30,423.8712
2.110312,30,424.215972
2.974151,30,424.559803
1.662121,30,424.903605
2.102157,30,425.261399
9.913751,30,425.602202
2.780248,30,425.945972
3.318113,30,426.361157
1.329777,30,426.740878
1.608657,30,427.094705
0.878253,30,427.439507
1.955582,30,427.786306
1.892976,30,428.135104
7.233654,30,428.476907
1.690679,30,428.822709
2.309258,30,429.171508
1.773729,30,429.527302
1.54519,30,429.871104
3.349151,30,430.221901
1.115304,30,430.566674
0.919187,30,430.914503
1.221693,30,431.267298
7.912164,30,431.616097
2.070531,30,431.960899
2.002445,30,432.309698
2.602071,30,432.655498
2.110929,30,433.13419
2.26847,30,433.527995
8.712596,30,433.899752
2.006035,30,434.272566
1.262372,30,434.632358
2.553782,30,435.005114
1.353946,30,435.350914
0.882189,30,435.696744
2.068282,30,436.039547
1.152186,30,436.394313
2.249743,30,436.74514
8.852327,30,437.094937
2.279251,30,437.445735
1.66244,30,437.790537
1.578912,30,438.141311
0.756999,30,438.485136
2.810134,30,438.832935
1.319375,30,439.185732
1.889266,30,439.537529
3.778867,30,439.8833
14.104798,30,440.225132
